userID,numFeature_1_min,numFeature_1_max,numFeature_2_min,numFeature_2_max,catFeature_1,catFeature_2,catFeature_3,catFeature_4,catFeature_5,catFeature_6
tso404,0,5183627,0,2454,,,,,Brand_H,Location_B
dhg727,12772,826359,112,1197,,,,,Brand_G,Location_Y
ool223,0,6281709,0,1983,,,,none,Brand_C,Location_O
rgu201,0,2474470,0,1221,,,,,Brand_G,Location_Y
juu770,0,3746138,0,836,,,brand; franchise; leased operating interest; management,conversion of use; development site; distressed; none; re-positioning potential; value added opportunity,Brand_A,Location_W
chk773,0,10544624,0,566,,,,,Brand_F,Location_F
pec867,0,4550465,0,1099,full service upscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
bmv453,0,11816052,0,1696,pub/licensed leisure,,,none,Brand_F,Location_F
zsg236,10526,6936415,3093,211,,,,distressed; none; re-positioning potential; value added opportunity,Brand_I,Location_O
hlc709,9433,21767823,68,411,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_J,Location_A
ghm805,5038,4691630,495,512,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_D,Location_G
hbb750,0,8687533,0,671,,,,,Brand_B,Location_H
gso657,0,4744634,0,2348,,freehold/fee - simple,,,Brand_B,Location_H
ofm833,0,1052565,0,286,,,,,Brand_G,Location_Y
pcv594,58543,1700293,241,18795,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_J,Location_A
ewq297,26587,7580466,583,3715,,,none / vacant possession,development site; land sale only (leasehold land tenure); none,Brand_F,Location_F
kiy274,0,9749105,0,2929,,,,none; re-positioning potential,Brand_I,Location_O
wog811,23166,4048453,986,928,,,,,Brand_G,Location_Y
hoe827,96970,7515317,148,176,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
vty536,0,424510,0,425,pub/licensed leisure,,,development site; none,Brand_J,Location_A
guz156,1345,12375414,212,1412,,,,,Brand_H,Location_B
cvr421,1576,10170232,386,281,,,,none,Brand_A,Location_W
hvi853,0,10588483,0,3367,,,,,Brand_J,Location_A
bra633,58370,2567022,323,527,full service luxury,,brand; brand; brand; franchise; leased operating interest; management; management; management; none / vacant possession; none / vacant possession,,Brand_I,Location_O
bsx292,0,4935835,0,684,,freehold/fee - simple; leasehold,,,Brand_H,Location_B
axt753,4176,14335251,684,324,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_F,Location_F
mfv270,3889,2494520,543,316,,,management; none / vacant possession; none / vacant possession,none,Brand_C,Location_O
vhr623,0,22164911,0,4482,,,,,Brand_A,Location_W
kfa237,0,5208678,0,1300,full service luxury; budget/mid-market upscale; budget/mid-market midscale; development site; mixed use development; serviced apartments,,,,Brand_B,Location_H
jhv219,299051,1899980,608,1239,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,leasehold,,,Brand_E,Location_A
opn382,0,3526297,0,2003,,,,,Brand_A,Location_W
gmr426,0,7697564,0,291,,,none / vacant possession,none; franchise,Brand_B,Location_H
loy296,0,3507733,0,4345,budget/mid-market upscale,,,,Brand_H,Location_B
jjz222,3398,3768780,1345,701,,,brand; franchise; leased operating interest; management; none / vacant possession; none / vacant possession,,Brand_F,Location_F
liq380,3732,3003989,1127,407,,,,,Brand_F,Location_F
qsi743,28373,3546563,230,1214,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; pub/licensed leisure,,,none,Brand_D,Location_G
bfd520,8081,7136414,163,2197,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,brand; franchise; leased operating interest; management,development site; none,Brand_C,Location_O
xlw437,0,1572429,0,1590,,,,,Brand_I,Location_O
lxi119,13567,7162777,950,301,,,,,Brand_H,Location_B
ubb754,0,3772452,0,476,,,,,Brand_B,Location_H
sob104,0,4351341,0,724,,,,,Brand_A,Location_W
bob790,4978,4761357,220,3991,pub/licensed leisure,,,,Brand_B,Location_H
tgy836,0,1944484,0,6049,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_I,Location_O
lqp756,5516,960973,234,5638,,freehold/fee - simple,,,Brand_C,Location_O
zpf486,0,17104119,0,15224,pub/licensed leisure,,none / vacant possession,,Brand_D,Location_G
gox182,15850,4486196,435,313,full service luxury; full service upscale; full service midscale; budget/mid-market upscale,,,,Brand_A,Location_W
